	caption_id	image_id	caption
305	305	10673	A kitchen with wood cabinets, dark counter top and a table with four, grey chairs.
306	306	100097	A beautiful clean bathroom with a marble counter sink.
307	307	10631	This kitchen island contains a stainless steel stove and a lot of countertop work space. the lighting is recessed and there are also some medallion lighting in the background.
308	308	7150	A beautiful white dining room with a table set for four people.
309	309	15210	Beautiful white shiny brocade wallpaper is complimented by gold picture frames and gold trim the runs up the corner of the wall and along the chair rail. Antique roll top desk is in the center of the room and the white chairs with gold trim look inviting.
310	310	4227	The oval framed picture on the wall above this cherry bedframe depicts an angel holding children. The walls are soft cream and the small table in the corner holds a vase of flowers.
311	311	5756	A large closet featuring many shelves and racks which are holding clothing items and shoes.
312	312	10180	The pine ceiling goes well with the red walls and pine cabinets in this kitchen/dining area. The wooden table looks inviting.
313	313	8356	This family room contains a foose ball table and many choices for sitting. The sliding glass windows let in a lot of light and there's a television and a love seat.
314	314	101331	A masculine dorm-type bedroom with a single bed, desk and baseball decor on the wall.
315	315	8346	A game room featuring a Foosball table and a red chair facing large mirrored doors.
316	316	100966	A carpeted living room with a large fireplace, small glass coffee table and three lounge chairs.
317	317	11352	A small corner of a room featuring a wooded desk with chair and a matching mirror on the wall.
318	318	11381	A lit chandelier hangs from the ceiling over four ornate chairs and a bench, with a fireplace to the right.
319	319	100963	A kitchen with red walls, white cupboards, grey tile floor and a very small grey island in the middle.
320	320	10333	This beautiful luxe kitchen features a horseshoe shaped . island done in granite top with a rich wood cabinet front. The floor looks like a deep hickory and the appliances are stainless steel
321	321	2840	A moderate sized bathroom with a white bathtub, sink and toilet.
322	322	101478	This corner kitchen has black counters and oak cabinets. The stainless appliances are shiny and the small island offers extra counter space.
323	323	6860	A beautiful dining room complete complete with a patio view and superb lighting for your relaxation.
324	324	7184	A table is surrounded by four chairs, with a rack behind it with assorted dishes.
325	325	5761	A strateically organized and well thought out, stylish closet.
326	326	2647	A small bathroom with white fixtures and tan tiling on the floor and walls.
327	327	9399	An empty room with a wood desk that has a computer monitor on top of it.
328	328	11178	A very clean living room complete with a full window to let sun in and beautiful hardwood floors accompanied by two red carpets.
329	329	679	A living room room with pastel yellow walls and an off-white sofa featuring multi-colored pillows.
330	330	101506	A large living room with hardwood floors, a sofa, coffee table and television stand.
331	331	71	The bathroom seems to be an average one bedroom apartment type bathroom with a wooden toilet seat, average shower and a white counter sink also the walls are made of tile.
332	332	10566	An oven and a small cabinet sit in the corner of a kitchen, whose walls are painted yellow on the top half and white on the bottom half.
333	333	14991	A white pantry that is full of food, cleaning supplies and toiletry items.
334	334	2811	This ultra modern bathroom features floor to ceiling glass shower doors and a warm toned tile floor
335	335	16798	Stair case with four steps and beautiful railing
336	336	11159	This warm toned room with the rich colored Persian rug and warm fireplace looks like a step back to the turn of the century. The colors and wall decor are all in muted earth tones.
337	337	20052	A stone underground room filled with beer barrels
338	338	3220	A bedroom with yellow walls, a double bed with a red bedspread and a brown rug near the bed.
339	339	11177	A living room with wood floors, a small white coffee table and two love seat sofas.
340	340	2877	Above a wall mounted sink is a mirror and light fixture, with a ceramic tiled floor.
341	341	10247	A kitchen corner with white cupboards and walls and red, brick back splash.
342	342	7210	A dining room with several tables and a fireplace as the centerpiece.
343	343	653	cozy living room with lots of sitting and talking space.
344	344	3337	A hotel bedroom with a twin bed and study nook with desk and chair.
345	345	11243	A living room with a tall ceiling, fancy furniture, and many windows with a view of water.
346	346	2725	A double sink vanity sits to the right of a large soaking tub and small walk in shower.
347	347	10454	A kitchen with many white cabinets with decor on top of the cabinets.
348	348	15151	Portrait gallery in a castle with gilded ornate ceiling, frescoes, elaborate moldings, paintings, and a crystal chandelier.
349	349	7095	A dining room with a single table with plants on it and a tree in the room.
350	350	10426	An open kitchen has seating for two at the kitchen island, seating for four in the informal dining area, and a separate entryway to the formal dining room behind the kitchen.
351	351	2882	Small blue powder room with toilet, sink, window, striped wallpaper, and green plants.
352	352	7012	A small dining nook with dining table and chairs, chandelier, and painted fan wall art.
353	353	101421	A small wooden desk by a window with two computer monitors, keyboard, speakers, and cordless telephone.
[phone]	Modern white bathroom with blue floor and angular sink, shower, and toilet.
355	355	11333	A living room with vaulted wooden ceilings, blue leather furniture, fireplace in brick surround, and large windows.
356	356	7189	A dining room with a small table and two windows.
357	357	20062	A room with a wall shelf full of wines and an entry to another room full of wine.
358	358	10722	Sunny corner of a kitchen with mullioned windows, white lace valances, stainless steel sink, and wooden chairs and cabinets.
359	359	637	Minimalist modern kitchen with black counter tops, white cabinets, can lights, and hardwood floor.
360	360	91	A luxurious bathroom with white walls, grey marble tub and vanity, arched windows, flowers, and white towels.
361	361	2489	A dark basement with a large post and a water heater.
362	362	100373	An airy recreation space has a ping-pong table on one side, sofas centered around a TV screen on the window side and vending machines along the wall.
363	363	2989	A rest room with a slanted ceiling that is black and white long step type shelves.
364	364	15776	A game room with a pool table and a foos ball table.
365	365	877	Narrow living room with green walls, flat-screen TV, animal prints, upholstered furniture, mullioned window, and bamboo shade.
366	366	9401	Living room with computer desk and classic theme.
367	367	15512	A pool table on a tiled floor with stained-glass pendant light, wooden bench, and framed prints.
368	368	10364	A small galley kitchen with terra cotta floor, grey cabinets, and white appliances.
369	369	100048	An empty room with diagonal angled ceiling and a small window.
370	370	3641	Bedroom with white walls, beige carpet, wooden full and twin beds, dresser, TV, nightstand, and window.
371	371	2897	Three bathroom mirrors hang over white wall mounted sinks in a public restroom.
372	372	645	Kitchen work area with white stove and built-in microwave, wooden cabinets, and beige granite counter tops and back splash.
373	373	3360	A bed is in the middle of a room with two night stands on either side of the bed and a bench in the corner at the end of the bed.
374	374	3011	Cramped bathroom with blue curtains and rug and white walls, toilet, pedestal sink, and tub shower.
375	375	869	This looks like a hotel lobby, the furniture and theme is colored beige.
376	376	2593	A bathroom vanity with an inlaid sink and a round mirror above it.
377	377	6946	Dining room with dark wood paneling and beamed ceiling, tile floor, long wooden table and chairs.
378	378	101429	A glass-topped writing desk, brass lamp, mirror and wooden armchair in front of a curtained window.
379	379	6775	A small dining room with a single small table and a large window.
380	380	273	A cozy nook with futon, wooden entertainment center with TV, trunk, and window with bamboo shade.
381	381	11337	The room is painted a cream color and there is fuscia furniture surrounding a wood table with white flowers on it.
382	382	10596	A galley kitchen with a white refrigerator and a microwave.
383	383	2650	A bathroom with bathtub, sink with cupboard, toilet, all white with the exception of the floor and the rug.
384	384	1907	A room with comfortable looking, white, fabric furniture.
385	385	3531	A small bedroom with a single bed in it.
386	386	3736	A bedroom with a bed that has a blue and white comforter.
387	387	6897	A white dining room with a wooden table and chairs.
388	388	3520	A bedroom that has one bed with a red blanket on it.
389	389	10891	A laundry room with many coin operated dryers.
390	390	10518	This kitchen features a three-stool island, a stainless steel fridge, range and microwave, and crisp, white cabinets.
391	391	7175	The dining room is very old country looking with dark wood, wooden floors and cream colored walls.
392	392	2722	A bathroom with a white, pedestal sink, and a mirror.
393	393	419	A large bedroom with a bed, chairs, a dresser, and a desk.
394	394	7248	A dining room with a wooden table and chairs.
395	395	10288	The brightly lit, tidy kitchen has fruit on the counter, a stainless steel refrigerator, and a large orange clock on the wall.
396	396	100133	A bedroom with a large, wooden, canopy bed.
397	397	11244	A parlor with several chairs, a table, and a couch.
398	398	6985	A dining area with a round glass top table and seating for five.
399	399	7088	A dining room with a large, crystal chandelier and lots of curtain drapery.
400	400	9643	The hotel room has two double beds with red spreads on them seperated by a nightstand with a red lamp on it.
401	401	3559	A bed with a blue, red, and white quilt.
402	402	10748	A small kitchenette with a microwave and sink.
403	403	11252	A living room with a fire place, a couch, and lots of windows.
404	404	10541	A large white kitchen with a white refrigerator and white cabinets.
405	405	20145	A bedroom with an unmade bunk bed in it.
406	406	11442	The table has a big bouquet of flowers overlooking a living room sectioned off by a dresser,
407	407	9678	A hotel room with a tv and 2 double beds.
408	408	5770	The closet is very organized and divided in the middle by a chest of drawes and shelves surrounded by clothes hanging.
409	409	9380	A corner desk in an office with a computer on it.
410	410	2983	A bathroom with a tub, a toilet, and a sink.
411	411	10717	A traditional wooden kitchen with a black water boiler, a black oven, a plant and a window.
412	412	32	A well-lit bathroom with a nice sea view, with wooden furniture and a white bathtub.
413	413	5510	A children bedroom with a bed, a white alarm clock and a lamp with metallic color.
414	414	10719	A well-equipped white kitchen with a quadratic wooden table with 3 stools under a  luster.
415	415	634	A large kitchen with a window, equipped with a gas stove and a metal sink.
416	416	11301	A large living-room with a chimney, 3 paintings and walls painted in yellow.
417	417	4218	This is a clean hotel bedroom with a blue carpeted floor and a couch of the same color.
418	418	10754	A small kitchen with a wall cupboard, a sink on the left of the door and an electric stove above fridge. 
419	419	14981	A close-up on a pantry with office supply and some kitchen utensil.
420	420	1913	An empty attic room in white with 2 ceiling fans with lights.
421	421	101485	A narrow kitchen with neon light a window and brown furniture.
422	422	9	A small bathroom with white square tiles, a toilet and a painting with flowers above it.
423	423	8394	A living room accessed though a staircase with a corner couch and a airhockey table.
424	424	2711	A bathroom with a white sink and a mirror.
425	425	5707	A big closet containing a luster with many different types of clothes, shoes and 2 carpets.
426	426	2629	A water closet with a sink, a toilet and a bidet.
427	427	2887	A bathroom with a wooden floor, a bathtube on the right, a sink on the left and a toilet behind the bathtube.
428	428	4456	A room with a bow window and a luster.
429	429	101306	An old fashioned dinning room with a table set for 8 person and a richly decorated ceiling. 
430	430	11397	A small living room with 2 couches, a chimney with burning fire, a mirror and three lamps.
431	431	7115	A dining room with a table for 6 persons and a window.
432	432	901	A spacious, rustical living room with 2 white coaches a giant carpet in a cabin made of woods and stones.
433	433	9576	A sleek hotel room with a bed for 2 persons, with night tables on each side and a lila carpet floor.
434	434	11192	A living room with mostly blue furniture, yellow painted walls, plants, couches and lamps.
435	435	11199	A living room with a bow window and a bookshelf next to a chimney made of red bricks.
436	436	4178	A children bedroom with 2 identical single beds separated by night table and with racks decorated with toys.
437	437	352	A bed for 2 persons with 2 night tables, 3 paintings under a lattice.
438	438	10305	A well-equipped white kitchen with wooden furniture such as stools, cabinets, drawers.
439	439	8444	A garage with a grey car parked inside and two bicycles being attached on some  fixation at the ceiling.
440	440	15191	A parlor with floorboards, red walls, a chimney under a painting and classic furniture.
441	441	896	A vast living room in the ground floor of house with parquet and 3 windows letting in much light and giving access to a garden.
442	442	16825	This is the entrance hall of building with a spiral staircase and white walls.
443	443	460	A bedroom with a large bed, couch, a ceiling fan, 3 windows equipped with shutter and a white floor carpet.
444	444	2657	A bathtube next to a window and a washbasin incorporated in a wooden cabinet.
445	445	1927	An empty attic with only a white carpet on the board floor and 3 windows giving a view on a gardenâ€™s tree.
446	446	101098	A toilet in a tiny room with stone wall panels.
447	447	4016	A bed room in an attic with 2 single beds, a ceiling fan, 2 paintings and a closet next to a window.
448	448	11126	An asian-styled living room with 2 cups on a low table and a sliding door giving access to a garden.
449	449	11319	A living room with Victorian furniture such as 2 couches, a chair with the window curtains shut.
450	450	944	A close-up on 3 shelves of a pantry with flour on the upper shelf, breakfast food on the middle shelf and different bottles of oil and vinegar and the lower shelf.
451	451	15538	A room with a pool board behind a leather couch.
452	452	10650	A kitchen with wooden furniture based in the ground floor of the house.
453	453	10895	5 automatic public washing-machines in silver color.
454	454	9670	An hotel bedroom with a person sitting on the bed.
455	455	2781	A shower tub and a shower curtain with beige tiles on the walls.
456	456	101512	A living room with 2 couches, 2 side tables, 4 paintings and plants.
457	457	101469	A narrow kitchen with a view on a boat through a window.
458	458	100459	A bad-lit kitchen with woden furniture and 2 windows.
459	459	3793	A bed in a room painted in blue in which the window behind the standing fan lets the light shine.
460	460	9542	An hotel room with a bed for 2 persons, a ceiling fan and a window.
461	461	2584	A bathroom with a toilet, a  walk-in shower and a sink above which a mirror and several light bulbs can be seen.
462	462	606	A well-equipped kitchen empty kitchen on the ground floor of a house.
463	463	2675	A view of a bath room though a door with a bath tube, a toilet and a bidet.
464	464	10378	A view of a kitchen with white furnitures which can be accessed through the living room.
465	465	192	A room with a window frame made of wood and painting on the right right side.
466	466	9581	A hotel room with 2 large beds, walls and floor made of stones and wooden furnitures such as a table and a cabinet.
467	467	11098	A living room with a parquet floor, a dining table, a couch, a side table, a television and a window door giving acess to a balcony.
468	468	13899	A children bedroom with a crib , a window and pink wallpapers.
469	469	3721	A canopy bed in a room with 3 windows and dark furniture such as a bedside table and dressers. 
470	470	647	An open-plan American kitchen with white furniture in the foreground and gray tiles on the floor.
471	471	9318	An home office located next to a living room, with a chair, a table a lamp, many documents and books.
472	472	4095	A bedroom with a large bed, a mirror a plant and some drawers.
473	473	24	A bathroom with one wall made of marmor-like tiles, the other made of wood, that contain a walk-in shower, a white sink below a mirror and 5 towels.
474	474	100246	A children bedroom with a single bed, a white drawer with a large mirror, 2 paintings and a fake white rabbit.
475	475	319	A bed room containing 2 single beds with the curtains shut and a bedside table in-between
476	476	2481	A basement with a chair, 2 stools and table football in the background below the hopper window.
477	477	10284	A kitchen with a long central drawer that encompass the  stove, white floor tiles, and remarkable decoration such as the fake cat and the gingerbread man.
478	478	8480	An empty white room with the ceiling light switched on.
479	479	10169	A large kitchen with 2 windows, equipped with a side-by-side fridge, white drawers and pantries and kitchen worktops made of marmor.
480	480	20174	2 bunk beds in an attic with walls painted in yellow.
481	481	15169	A traditional living room with a sofa, 2 chairs a large carpet, a chimney, 5 paintings and a window.
482	482	2735	There are 2 washbasins incorporated in a drawer below a large mirror and next to a bath tube that is itself located under a window.
483	483	6773	A dining table with 4 chairs with 3 windows in the background and a part of a kitchen on the right side.
484	484	4113	A large bed with velvet sheets between 2 bedside tables.
485	485	100317	There is a dining table made of glass sitting on a carpet and 4 landscape paintings on the background walls.
486	486	8393	A room with wooden floor containing a billiard table and giving access to a kitchen.
487	487	6878	A dining room with a table made of solid wood with 6 chairs, 3 plants and a nice view on the exterior landscape through the 3 windows in the background.
488	488	11303	A modern living room a white couch, 3 gray side tables and the lights switched on because the curtains are shut.
489	489	4135	A bed with black and white sheet, a white bedside table and a painting of a black and white dog.
490	490	13886	A white baby crib with a mobile installed and pink sofa on the right.
491	491	7233	A dining table with 4 chairs in a room with a bow window which curtains are shut.
492	492	4086	A bedroom with 2 single beds with same sheets and a window in the background.
493	493	19938	A hallway in house with a staircaise on the left, a sink integrated in a cabinet on the right and walls and ceiling painted in white.
494	494	1968	An attic with a television and a video recorder in a a cabinet on the left and cabinet integrated in the walls on the right.
495	495	11308	A living room containing a leather sofa and a side table with a glass plate, combined with an American kitchen in the background.
496	496	2928	2 white sinks fixed on a wall below a mirror.
497	497	7362	A bunk bed with a washbasin to its left.
498	498	760	2 white sofas and a trunk used as a side table in the middle of a living room and an American kitchen with white furniture in the background.
499	499	56	A bathroom with a washbasin under a mirror, a toilet on its right and a walk-in shower with drawn curtains on the right.
500	500	4094	A children bedroom with a single bed on the left with a printed sheet, a window with blue curtains in the background with a painting to its left.
501	501	101379	A picture of a garage with many tools on the rack in the background and a man laying on the floor asleep.
502	502	15419	A children bedroom with a TV broadcasting a cartoon program in the background, several plastic toys on its left and 6 frames with pictures on the wall.
503	503	2779	A bathroom with a toilet, a washbasin on the right, a bathtube with a curtain in the background and white walls.
504	504	5464	A clean children bedroom with 2 single beds, and lots of toys such as an helicopter, a teddybear, puppets, a telefon.
505	505	11332	A modern living room with parquett floor, white walls, and dining table with 4 chairs on the right and a corner couch on the left.
506	506	6984	A dining table with 8 chairs in a green room with a window in the background, a huge painting on its right and a long case clock on its left.
507	507	100460	A lkitchen with walls made of red bricks, black furniture such as cup boards, drawers, a fridge and a parket floor.
508	508	101088	A bathroom with a white washbasin and a mirror reflecting a shower curtain.
509	509	3397	A bedroom with a  large canopy bed and a window giving access to a balcony with a view on sea side.
510	510	6952	A living room with an American kitchen furnished with a dining table with four chairs, a mirror, a painting and 3 hanging lamps.
511	511	101099	A small bathroom in beige with a toilet and a sink on its the left.
512	512	11173	A living room with a corner couch in white next to a bow window, a chimney with fire on the left and brow blue carpet on the floor.
513	513	8395	A game room for table tennis with a couch on the left, 4 paintings on the walls and 2 lamps.
514	514	100095	An open door to a bathroom with a white washbasin and a toilet on its right.
515	515	10601	A dining table with 4 chairs next to windows giving a view to a garden.
516	516	2721	A bathroom with a tiled floor containing a bathtube on the right, a toilette and a washbasin on the left and a radiator on the wall.
517	517	5767	Lots of shirts hanging in wardrobes and a carpet under a bank in the middle.
518	518	19930	A part of an openkitcehn with apparent stones and a sink incorporated in a cabinet.
519	519	7205	A dinning room with a table for 4 persons, partially drawn curtains and a luster with the light switched on.
520	520	11185	A living room with a lila couch a table with 4 chairs in zebra look, a lamp with light on and a mirror hanging on a whole on the left reflecting the lamp.
521	521	7137	A dining table set for 4 persons with orange chairs and decorated with a vase of flowers on top of it.
522	522	7204	a dinning table with 6 chairs where 4 pears were aligned on to of it as decoration.
523	523	4452	A bow window in a living room with a view on some trees in the the street.
524	524	2555	a bathroom with a washbasin integrated in a cabinet and a mirror upon it reflecting a cupboard.
525	525	100484	A white sink in a kitchen just below a window.
526	526	103	A bath room with a view on the white washbasin, a closed door to its right and red wallpapers with printed motives.
527	527	7207	A dining room with walls painted in red, a table with 6 chairs in the center, a carpet floor and a window in the background.
528	528	2871	A bath room with a beige washbasin, a beige bathtub with a curtain and beige tiles on the walls.
529	529	11148	A living room with 2 white couches, a side table, 2 paintings, a mirror and a plant.
530	530	13881	A white bunk bed in a attic with a window in the background.
531	531	3878	A large bed with blue and yellow sheets on a tiled floor with blue tones.
532	532	10701	A fridge with a micro-wave oven on top of it and a table with 2 chairs on the right side of the fridge.
533	533	15175	A room with a high ceiling symmetrically decorated with 2 chairs, a mirror and a small table below it.
534	534	10440	A well equipped kitchen situated on the ground floor of a house with white furniture such as a stove, cupboards, drawers and dishwasher.
535	535	3712	A bedroom with a panoramic window giving a view on a sunset at the beach, containing a large bed with a teddy bear on it, a drawer on the left of the bed and a blue painting on a blue wall.
536	536	2566	A walk-in shower with white tiles under a hopper window.
537	537	7064	A dining table with 4 chairs on a carpet and a cupboard in the background.
538	538	10706	A kitchen with a stove and black and white tiles in the floor, 2 pink chairs and 2 tables along the wall.
539	539	100128	A bedroom in an attic with a single bed, a radiator and a table on the left.
540	540	10375	An open kitchen with a large kitchen island table in the middle, with a sink.
541	541	7022	A dining room with a wooden table, 2 green chairs and 2 wooden chairs in the middle and a wooden cabinet and a large window in the background.
542	542	16280	A shower floor with turqoise tiles, a brown seat attached to the wall and a white toilet on the right.
543	543	4039	In the middle of the room, there is a bed with white sheets, on the wall to the right is a lamp and a plant on the left.
544	544	101688	There is a food shelf with many different packages, baskets and bottles in the center.
545	545	2578	A bathroom with grey floor tiles, brown ornamented wallpaper with a bathtub and a toilet in the middle.
546	546	354	A wooden bed with white sheets in the middle and a bright window on the right.
547	547	100950	A festive dinner table with a plant and curtains in the background and a framed picture on the left.
548	548	674	A living room with blue and white arm chairs around a glass table with books on it.
549	549	4093	There is a man sitting on a yellow bed watching a grey tv in room with wooden furniture.
550	550	4103	A bed with blue sheets in a room with blue walls and a window in the background.
551	551	10564	A kitchen with light brown cabinets, a stove and a microwave and a door in the background and a green table with green chairs in the front.
552	552	15554	2 men playing pool in a room with a red floor and images on the walls.
553	553	5503	On the left there is a bed with ornamented sheets and white pillows while on the right there is a puppet sitting on a white chair.
554	554	3839	A bed room with black furniture, a brown floor and framed pictures in the back.
555	555	10359	A kitchen with a brown bar with 3 stools and white cabinet on a yellow wall.
556	556	100470	A window shining bright light into a white kitchen with a stove on the right.
557	557	5509	A bed room with playful ornamented blue and red wallpaper and curtains and a blue cabinet and a horse toy in the background.
558	558	83	A white wash basin under a mirror with towels on the left and on the right.
559	559	6943	There is a brown dining table with brown chairs on a patterned carpet in the center, a green plant and a window on the left and a cabinet and paintings on the right.
560	560	11323	A wooden armchair with yellow pillows in the front and a black door a table and a sofa with yellow pillows in the back.
561	561	10230	A kitchen with wooden cabinets and a window in the back and a stove to the right
562	562	7046	In front of a window to the garden there is a plant on the left and a big chandelier on the right hanging over a dinner table.
563	563	15207	There is a lounge with green and red sofas and a brown table on a green carpet.
564	564	7105	Sourrounded by bright windows, there is a dinner table with a bench with grey pillow in the middle and two grey lamps hanging from the ceiling.
